inf nan 5.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00
inf nan 1.6000000e+01 0.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00
inf nan 1.9000000e+01 0.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00
inf nan 9.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00
-2.6318241e+02 3.7134822e+00 2.0000000e+01 6.0781421e-01 0.0000000e+00 0.0000000e+00 0.0000000e+00
inf nan 4.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00
inf nan 4.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00
inf nan 4.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00
inf nan 4.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00
inf nan 1.0000000e+01 0.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00
7.8094270e+02 0.0000000e+00 2.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00
nan nan 7.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00
